title,artist,year,decade,genre,duration_sec,sections
Who  s Gonna Mow Your Grass ,Compilations,2003,2000s,Country,139,"[{""type"":""intro"",""start"":0.02,""end"":7.69},{""type"":""verse"",""start"":7.69,""end"":15.34},{""type"":""bridge"",""start"":28.7,""end"":32.51},{""type"":""verse"",""start"":32.51,""end"":40.1},{""type"":""chorus"",""start"":51.48,""end"":59.03},{""type"":""verse"",""start"":68.58,""end"":76.22},{""type"":""bridge"",""start"":81.86,""end"":85.68},{""type"":""instrumental"",""start"":85.68,""end"":93.28},{""type"":""instrumental"",""start"":93.28,""end"":96.98},{""type"":""chorus"",""start"":96.98,""end"":104.52},{""type"":""outro"",""start"":114.04,""end"":121.67}]"
Sweet Poison,Compilations,2007,2000s,Country,203,"[{""type"":""intro"",""start"":0.19,""end"":6.55},{""type"":""instrumental"",""start"":6.55,""end"":12.32},{""type"":""verse"",""start"":12.32,""end"":24.02},{""type"":""chorus"",""start"":35.78,""end"":53.3},{""type"":""instrumental"",""start"":53.3,""end"":73.16},{""type"":""verse"",""start"":73.16,""end"":84.83},{""type"":""chorus"",""start"":96.51,""end"":114.06},{""type"":""instrumental"",""start"":114.06,""end"":133.99},{""type"":""verse"",""start"":133.99,""end"":145.64},{""type"":""chorus"",""start"":157.24,""end"":174.73},{""type"":""outro"",""start"":174.73,""end"":200.69}]"
Long gone,Robyn,1999,1990s,Pop,275,"[{""type"":""intro"",""start"":2.12,""end"":10.12},{""type"":""chorus"",""start"":10.12,""end"":18.12},{""type"":""verse"",""start"":18.12,""end"":26.12},{""type"":""chorus"",""start"":50.12,""end"":58.12},{""type"":""verse"",""start"":66.12,""end"":74.12},{""type"":""chorus"",""start"":74.12,""end"":82.12},{""type"":""verse"",""start"":82.12,""end"":90.12},{""type"":""chorus"",""start"":106.12,""end"":114.12},{""type"":""verse"",""start"":122.12,""end"":130.12},{""type"":""chorus"",""start"":134.11,""end"":142.12},{""type"":""instrumental"",""start"":142.12,""end"":150.12},{""type"":""instrumental"",""start"":150.12,""end"":158.12},{""type"":""chorus"",""start"":158.12,""end"":166.11},{""type"":""chorus"",""start"":174.12,""end"":182.12},{""type"":""verse"",""start"":182.12,""end"":190.12},{""type"":""chorus"",""start"":198.11,""end"":206.11},{""type"":""verse"",""start"":214.12,""end"":222.11},{""type"":""chorus"",""start"":222.11,""end"":230.11},{""type"":""chorus"",""start"":246.11,""end"":254.12},{""type"":""chorus"",""start"":262.11,""end"":270.11},{""type"":""outro"",""start"":270.11,""end"":272.69}]"
Tonight  s The Night,Pink,2003,2000s,Pop,236,"[{""type"":""intro"",""start"":0.21,""end"":9.66},{""type"":""intro"",""start"":9.66,""end"":18.46},{""type"":""chorus"",""start"":18.46,""end"":22.93},{""type"":""chorus"",""start"":27.33,""end"":31.78},{""type"":""verse"",""start"":36.16,""end"":45.02},{""type"":""chorus"",""start"":53.9,""end"":58.28},{""type"":""chorus"",""start"":62.72,""end"":67.19},{""type"":""verse"",""start"":71.57,""end"":80.44},{""type"":""chorus"",""start"":89.31,""end"":93.77},{""type"":""chorus"",""start"":98.14,""end"":102.58},{""type"":""instrumental"",""start"":106.98,""end"":115.86},{""type"":""instrumental"",""start"":115.86,""end"":124.69},{""type"":""bridge"",""start"":124.69,""end"":129.13},{""type"":""bridge"",""start"":133.56,""end"":137.98},{""type"":""verse"",""start"":142.42,""end"":151.3},{""type"":""chorus"",""start"":160.16,""end"":164.58},{""type"":""chorus"",""start"":168.96,""end"":173.42},{""type"":""verse"",""start"":177.83,""end"":186.72},{""type"":""chorus"",""start"":195.56,""end"":199.92},{""type"":""chorus"",""start"":204.37,""end"":208.81},{""type"":""outro"",""start"":213.2,""end"":222.12}]"
Stars Are Blind,Paris Hilton,2006,2000s,Pop,237,"[{""type"":""intro"",""start"":0.58,""end"":5.05},{""type"":""intro"",""start"":9.99,""end"":19.4},{""type"":""verse"",""start"":19.4,""end"":28.79},{""type"":""pre-chorus"",""start"":38.13,""end"":47.56},{""type"":""chorus"",""start"":61.69,""end"":71.19},{""type"":""verse"",""start"":94.58,""end"":104.08},{""type"":""pre-chorus"",""start"":113.45,""end"":122.89},{""type"":""chorus"",""start"":127.66,""end"":136.97},{""type"":""bridge"",""start"":155.87,""end"":165.25},{""type"":""chorus"",""start"":174.67,""end"":184.1},{""type"":""outro"",""start"":212.31,""end"":221.69},{""type"":""outro"",""start"":221.69,""end"":231.12}]"
Strings Outro,Compilations,2007,2000s,Electronic,124,"[{""type"":""intro"",""start"":0.03,""end"":9.02},{""type"":""instrumental"",""start"":9.02,""end"":17.92},{""type"":""instrumental"",""start"":17.92,""end"":26.8},{""type"":""instrumental"",""start"":71.3,""end"":80.2},{""type"":""outro"",""start"":106.88,""end"":115.75},{""type"":""instrumental"",""start"":115.75,""end"":124.34}]"
St Guillen,Bunny Rabbit,2007,2000s,Electronic,219,"[{""type"":""verse"",""start"":14.89,""end"":24.8},{""type"":""chorus"",""start"":34.78,""end"":44.64},{""type"":""verse"",""start"":64.46,""end"":74.4},{""type"":""instrumental"",""start"":104.02,""end"":113.89},{""type"":""instrumental"",""start"":113.89,""end"":123.84},{""type"":""verse"",""start"":123.84,""end"":133.68},{""type"":""outro"",""start"":153.49,""end"":163.42},{""type"":""outro"",""start"":183.15,""end"":216.76}]"
The Boogie Monster,Gnarls Barkley,2006,2000s,Hip-Hop,170,"[{""type"":""intro"",""start"":0.0,""end"":4.84},{""type"":""chorus"",""start"":18.71,""end"":23.28},{""type"":""verse"",""start"":37.15,""end"":41.83},{""type"":""chorus"",""start"":41.83,""end"":46.37},{""type"":""chorus"",""start"":55.63,""end"":60.19},{""type"":""verse"",""start"":74.09,""end"":78.67},{""type"":""chorus"",""start"":78.67,""end"":83.28},{""type"":""chorus"",""start"":92.55,""end"":97.14},{""type"":""verse"",""start"":110.96,""end"":115.52},{""type"":""chorus"",""start"":115.52,""end"":120.24},{""type"":""chorus"",""start"":129.44,""end"":133.99},{""type"":""outro"",""start"":147.84,""end"":152.48}]"
I Got Luv 4 Ya,Timbaland,2003,2000s,Hip-Hop,247,"[{""type"":""intro"",""start"":0.0,""end"":11.96},{""type"":""verse"",""start"":23.75,""end"":35.67},{""type"":""chorus"",""start"":71.14,""end"":83.0},{""type"":""verse"",""start"":94.92,""end"":106.76},{""type"":""chorus"",""start"":142.3,""end"":154.2},{""type"":""bridge"",""start"":166.0,""end"":177.83},{""type"":""chorus"",""start"":177.83,""end"":189.72},{""type"":""bridge"",""start"":201.56,""end"":213.38},{""type"":""outro"",""start"":213.38,""end"":225.26},{""type"":""outro"",""start"":237.05,""end"":247.96}]"
Throw Your Set In The Air,Cypress Hill,1995,1990s,Hip-Hop,248,"[{""type"":""intro"",""start"":43.24,""end"":53.64},{""type"":""verse"",""start"":53.64,""end"":64.09},{""type"":""chorus"",""start"":74.47,""end"":84.82},{""type"":""verse"",""start"":84.82,""end"":95.21},{""type"":""chorus"",""start"":126.37,""end"":136.77},{""type"":""verse"",""start"":167.97,""end"":178.26},{""type"":""chorus"",""start"":188.73,""end"":199.11},{""type"":""outro"",""start"":209.46,""end"":219.86},{""type"":""outro"",""start"":230.21,""end"":244.97}]"
James Bond Theme,Compilations,1962,1960s,Pop,107,"[{""type"":""intro"",""start"":0.37,""end"":3.96},{""type"":""instrumental"",""start"":27.38,""end"":30.68},{""type"":""instrumental"",""start"":30.68,""end"":34.04},{""type"":""instrumental"",""start"":34.04,""end"":37.39},{""type"":""instrumental"",""start"":40.82,""end"":47.48},{""type"":""instrumental"",""start"":47.48,""end"":54.11},{""type"":""instrumental"",""start"":54.11,""end"":60.8},{""type"":""instrumental"",""start"":60.8,""end"":67.43},{""type"":""instrumental"",""start"":67.43,""end"":74.16},{""type"":""bridge"",""start"":74.16,""end"":77.76},{""type"":""instrumental"",""start"":77.76,""end"":80.98},{""type"":""instrumental"",""start"":87.72,""end"":91.15},{""type"":""instrumental"",""start"":91.15,""end"":94.5},{""type"":""outro"",""start"":94.5,""end"":104.78}]"
Run Fay Run,Compilations,1974,1970s,Pop,166,"[{""type"":""intro"",""start"":0.34,""end"":4.75},{""type"":""instrumental"",""start"":45.72,""end"":49.77},{""type"":""intro"",""start"":49.77,""end"":53.79},{""type"":""instrumental"",""start"":75.96,""end"":80.03},{""type"":""instrumental"",""start"":80.03,""end"":84.07},{""type"":""instrumental"",""start"":92.16,""end"":96.16},{""type"":""instrumental"",""start"":106.2,""end"":110.25},{""type"":""instrumental"",""start"":110.25,""end"":114.25},{""type"":""instrumental"",""start"":122.25,""end"":126.29},{""type"":""instrumental"",""start"":136.38,""end"":140.44},{""type"":""instrumental"",""start"":140.44,""end"":144.49},{""type"":""instrumental"",""start"":152.56,""end"":156.6},{""type"":""instrumental"",""start"":160.59,""end"":165.21}]"
When the Day Is Short,Martha Wainwright,2005,2000s,Folk,226,"[{""type"":""intro"",""start"":0.1,""end"":6.44},{""type"":""intro"",""start"":6.44,""end"":14.49},{""type"":""instrumental"",""start"":14.49,""end"":22.49},{""type"":""verse"",""start"":22.49,""end"":30.61},{""type"":""verse"",""start"":50.8,""end"":58.94},{""type"":""bridge"",""start"":66.97,""end"":77.06},{""type"":""verse"",""start"":77.06,""end"":85.16},{""type"":""chorus"",""start"":93.25,""end"":101.31},{""type"":""verse"",""start"":101.31,""end"":109.34},{""type"":""chorus"",""start"":117.32,""end"":129.52},{""type"":""bridge"",""start"":129.52,""end"":137.68},{""type"":""verse"",""start"":157.85,""end"":165.92},{""type"":""outro"",""start"":175.51,""end"":183.57},{""type"":""bridge"",""start"":183.57,""end"":193.68},{""type"":""outro"",""start"":193.68,""end"":201.76},{""type"":""outro"",""start"":209.76,""end"":217.97},{""type"":""outro"",""start"":217.97,""end"":223.12}]"
You Were Here,Sarah Harmer,2000,2000s,Folk,293,"[{""type"":""intro"",""start"":0.39,""end"":10.12},{""type"":""instrumental"",""start"":10.12,""end"":19.62},{""type"":""verse"",""start"":19.62,""end"":29.05},{""type"":""verse"",""start"":38.61,""end"":47.86},{""type"":""instrumental"",""start"":57.84,""end"":67.41},{""type"":""instrumental"",""start"":67.41,""end"":77.21},{""type"":""pre-chorus"",""start"":77.21,""end"":86.52},{""type"":""chorus"",""start"":95.53,""end"":104.98},{""type"":""instrumental"",""start"":109.66,""end"":119.0},{""type"":""instrumental"",""start"":119.0,""end"":128.59},{""type"":""pre-chorus"",""start"":128.59,""end"":137.53},{""type"":""chorus"",""start"":146.46,""end"":155.64},{""type"":""chorus"",""start"":164.76,""end"":174.02},{""type"":""instrumental"",""start"":178.62,""end"":188.05},{""type"":""instrumental"",""start"":188.05,""end"":197.48},{""type"":""pre-chorus"",""start"":197.48,""end"":206.39},{""type"":""chorus"",""start"":215.31,""end"":224.46},{""type"":""chorus"",""start"":233.52,""end"":242.62},{""type"":""outro"",""start"":247.17,""end"":256.78}]"
Honey   Live  ,Tori Amos,1996,1990s,Folk,260,"[{""type"":""intro"",""start"":30.06,""end"":34.32},{""type"":""verse"",""start"":53.27,""end"":57.11},{""type"":""chorus"",""start"":88.33,""end"":95.99},{""type"":""bridge"",""start"":103.87,""end"":107.61},{""type"":""verse"",""start"":111.41,""end"":115.2},{""type"":""chorus"",""start"":138.89,""end"":146.56},{""type"":""bridge"",""start"":154.47,""end"":158.41},{""type"":""instrumental"",""start"":171.32,""end"":175.5},{""type"":""verse"",""start"":188.95,""end"":192.78},{""type"":""chorus"",""start"":216.24,""end"":224.02},{""type"":""chorus"",""start"":231.68,""end"":239.51}]"
Suitcase Song,Nellie McKay,2004,2000s,Folk,153,"[{""type"":""intro"",""start"":0.37,""end"":14.29},{""type"":""verse"",""start"":14.29,""end"":21.57},{""type"":""verse"",""start"":36.0,""end"":43.26},{""type"":""chorus"",""start"":50.54,""end"":57.7},{""type"":""chorus"",""start"":64.88,""end"":71.95},{""type"":""verse"",""start"":79.09,""end"":86.24},{""type"":""verse"",""start"":100.59,""end"":107.67},{""type"":""chorus"",""start"":114.74,""end"":121.69},{""type"":""chorus"",""start"":128.63,""end"":135.48},{""type"":""outro"",""start"":142.79,""end"":150.81}]"
Rodeo Girl,Rickie Lee Jones,1989,1980s,Folk,294,"[{""type"":""intro"",""start"":0.46,""end"":17.99},{""type"":""verse"",""start"":17.99,""end"":29.6},{""type"":""chorus"",""start"":77.83,""end"":95.4},{""type"":""bridge"",""start"":124.56,""end"":136.32},{""type"":""verse"",""start"":145.23,""end"":156.8},{""type"":""chorus"",""start"":190.39,""end"":207.89},{""type"":""outro"",""start"":231.38,""end"":243.05}]"
Passenger Song,Great Lake Swimmers,2007,2000s,Folk,271,"[{""type"":""intro"",""start"":0.3,""end"":6.37},{""type"":""instrumental"",""start"":6.37,""end"":12.43},{""type"":""verse"",""start"":12.43,""end"":18.64},{""type"":""verse"",""start"":30.76,""end"":36.85},{""type"":""verse"",""start"":49.26,""end"":55.28},{""type"":""verse"",""start"":67.4,""end"":73.47},{""type"":""verse"",""start"":85.85,""end"":91.82},{""type"":""verse"",""start"":104.03,""end"":110.21},{""type"":""instrumental"",""start"":122.36,""end"":128.61},{""type"":""instrumental"",""start"":137.42,""end"":140.73},{""type"":""verse"",""start"":140.73,""end"":146.86},{""type"":""verse"",""start"":159.02,""end"":165.08},{""type"":""verse"",""start"":177.36,""end"":183.43},{""type"":""verse"",""start"":195.64,""end"":201.71},{""type"":""verse"",""start"":213.96,""end"":220.11},{""type"":""verse"",""start"":232.11,""end"":238.24},{""type"":""outro"",""start"":250.43,""end"":260.76}]"
Ride Natty Ride,Bob Marley,1979,1970s,Reggae,231,"[{""type"":""intro"",""start"":0.69,""end"":5.98},{""type"":""verse"",""start"":13.78,""end"":17.68},{""type"":""pre-chorus"",""start"":37.04,""end"":40.94},{""type"":""chorus"",""start"":52.44,""end"":56.3},{""type"":""verse"",""start"":67.82,""end"":71.58},{""type"":""bridge"",""start"":102.39,""end"":106.17},{""type"":""chorus"",""start"":140.49,""end"":144.26},{""type"":""verse"",""start"":148.12,""end"":151.91},{""type"":""chorus"",""start"":167.27,""end"":171.09},{""type"":""verse"",""start"":174.9,""end"":178.72},{""type"":""chorus"",""start"":193.97,""end"":197.83},{""type"":""outro"",""start"":216.94,""end"":221.0}]"
Johnny Too Bad,Compilations,1972,1970s,Reggae,185,"[{""type"":""intro"",""start"":1.72,""end"":7.57},{""type"":""verse"",""start"":13.44,""end"":19.26},{""type"":""chorus"",""start"":36.66,""end"":42.41},{""type"":""verse"",""start"":48.25,""end"":54.05},{""type"":""chorus"",""start"":71.43,""end"":77.18},{""type"":""instrumental"",""start"":82.98,""end"":88.75},{""type"":""instrumental"",""start"":100.35,""end"":106.22},{""type"":""verse"",""start"":106.22,""end"":112.06},{""type"":""chorus"",""start"":129.47,""end"":135.34},{""type"":""verse"",""start"":141.09,""end"":147.01},{""type"":""chorus"",""start"":164.29,""end"":170.17},{""type"":""outro"",""start"":170.17,""end"":175.89}]"
Young Gifted and Black,Compilations,1993,1990s,Reggae,188,"[{""type"":""intro"",""start"":0.02,""end"":4.64},{""type"":""verse"",""start"":4.64,""end"":9.98},{""type"":""pre-chorus"",""start"":22.99,""end"":27.25},{""type"":""chorus"",""start"":31.47,""end"":35.69},{""type"":""verse"",""start"":39.87,""end"":44.17},{""type"":""pre-chorus"",""start"":56.82,""end"":61.07},{""type"":""chorus"",""start"":65.29,""end"":69.45},{""type"":""instrumental"",""start"":73.67,""end"":77.89},{""type"":""verse"",""start"":77.89,""end"":82.08},{""type"":""pre-chorus"",""start"":94.79,""end"":99.0},{""type"":""chorus"",""start"":103.18,""end"":107.41},{""type"":""instrumental"",""start"":111.65,""end"":115.77},{""type"":""verse"",""start"":115.77,""end"":120.08},{""type"":""pre-chorus"",""start"":132.73,""end"":136.91},{""type"":""chorus"",""start"":141.02,""end"":145.17},{""type"":""verse"",""start"":149.38,""end"":153.56},{""type"":""pre-chorus"",""start"":166.12,""end"":170.34},{""type"":""chorus"",""start"":174.57,""end"":178.76},{""type"":""outro"",""start"":182.95,""end"":188.6}]"
Two Sevens Clash,Compilations,1993,1990s,Reggae,208,"[{""type"":""intro"",""start"":0.0,""end"":4.07},{""type"":""instrumental"",""start"":4.07,""end"":18.07},{""type"":""chorus"",""start"":18.07,""end"":25.12},{""type"":""verse"",""start"":32.28,""end"":39.38},{""type"":""chorus"",""start"":53.68,""end"":60.8},{""type"":""instrumental"",""start"":67.92,""end"":75.01},{""type"":""instrumental"",""start"":75.01,""end"":82.12},{""type"":""verse"",""start"":82.12,""end"":89.23},{""type"":""chorus"",""start"":103.58,""end"":110.83},{""type"":""verse"",""start"":117.92,""end"":125.02},{""type"":""chorus"",""start"":132.18,""end"":139.29},{""type"":""verse"",""start"":146.51,""end"":153.64},{""type"":""outro"",""start"":174.93,""end"":182.09},{""type"":""outro"",""start"":196.26,""end"":203.35}]"
Plateau,Nirvana,1994,1990s,Rock,218,"[{""type"":""intro"",""start"":0.05,""end"":5.41},{""type"":""instrumental"",""start"":15.88,""end"":21.33},{""type"":""verse"",""start"":21.33,""end"":26.91},{""type"":""chorus"",""start"":45.14,""end"":50.85},{""type"":""instrumental"",""start"":56.68,""end"":62.43},{""type"":""instrumental"",""start"":62.43,""end"":68.14},{""type"":""verse"",""start"":68.14,""end"":73.75},{""type"":""chorus"",""start"":81.0,""end"":86.89},{""type"":""instrumental"",""start"":92.72,""end"":98.54},{""type"":""instrumental"",""start"":98.54,""end"":104.25},{""type"":""verse"",""start"":104.25,""end"":110.03},{""type"":""outro"",""start"":133.08,""end"":138.77},{""type"":""instrumental"",""start"":171.51,""end"":176.95}]"
Smile,Pearl Jam,1996,1990s,Rock,230,"[{""type"":""intro"",""start"":0.12,""end"":6.29},{""type"":""instrumental"",""start"":6.29,""end"":12.36},{""type"":""intro"",""start"":12.36,""end"":18.48},{""type"":""instrumental"",""start"":18.48,""end"":24.64},{""type"":""verse"",""start"":24.64,""end"":30.77},{""type"":""intro"",""start"":49.27,""end"":55.5},{""type"":""instrumental"",""start"":55.5,""end"":61.65},{""type"":""verse"",""start"":61.65,""end"":67.87},{""type"":""chorus"",""start"":86.37,""end"":92.54},{""type"":""chorus"",""start"":98.75,""end"":104.97},{""type"":""intro"",""start"":111.12,""end"":117.26},{""type"":""instrumental"",""start"":117.26,""end"":123.45},{""type"":""instrumental"",""start"":123.45,""end"":129.59},{""type"":""instrumental"",""start"":141.85,""end"":147.99},{""type"":""chorus"",""start"":147.99,""end"":154.14},{""type"":""chorus"",""start"":160.25,""end"":166.44},{""type"":""bridge"",""start"":172.58,""end"":184.68},{""type"":""outro"",""start"":184.68,""end"":190.85},{""type"":""instrumental"",""start"":215.36,""end"":230.15}]"
Sex Rap,Red Hot Chili Peppers,1985,1980s,Rock,114,"[{""type"":""intro"",""start"":0.16,""end"":6.03},{""type"":""verse"",""start"":6.03,""end"":9.41},{""type"":""chorus"",""start"":33.98,""end"":37.33},{""type"":""verse"",""start"":40.59,""end"":44.08},{""type"":""chorus"",""start"":68.47,""end"":71.76},{""type"":""instrumental"",""start"":74.98,""end"":78.47},{""type"":""instrumental"",""start"":85.34,""end"":88.72},{""type"":""verse"",""start"":88.72,""end"":92.16},{""type"":""outro"",""start"":99.06,""end"":102.45},{""type"":""instrumental"",""start"":102.45,""end"":105.86}]"
Take It Back,Cream,1967,1960s,Rock,188,"[{""type"":""intro"",""start"":0.3,""end"":4.12},{""type"":""instrumental"",""start"":4.12,""end"":7.95},{""type"":""chorus"",""start"":7.95,""end"":11.95},{""type"":""verse"",""start"":25.77,""end"":29.8},{""type"":""chorus"",""start"":41.7,""end"":45.7},{""type"":""verse"",""start"":69.33,""end"":73.39},{""type"":""chorus"",""start"":85.29,""end"":89.27},{""type"":""instrumental"",""start"":95.16,""end"":99.17},{""type"":""verse"",""start"":113.06,""end"":116.97},{""type"":""chorus"",""start"":128.98,""end"":133.08},{""type"":""verse"",""start"":156.72,""end"":160.85},{""type"":""outro"",""start"":172.68,""end"":176.66}]"
Hesitation Blues,Janis Joplin,1965,1960s,Rock,245,"[{""type"":""intro"",""start"":9.53,""end"":19.85},{""type"":""instrumental"",""start"":29.9,""end"":39.95},{""type"":""verse"",""start"":39.95,""end"":50.02},{""type"":""verse"",""start"":69.55,""end"":79.11},{""type"":""bridge"",""start"":98.54,""end"":108.06},{""type"":""instrumental"",""start"":117.63,""end"":127.32},{""type"":""verse"",""start"":127.32,""end"":136.96},{""type"":""verse"",""start"":156.37,""end"":165.89},{""type"":""instrumental"",""start"":185.22,""end"":194.6},{""type"":""instrumental"",""start"":203.94,""end"":213.21},{""type"":""verse"",""start"":213.21,""end"":222.74}]"
Little Umbrellas,Frank Zappa,1969,1960s,Rock,182,"[{""type"":""intro"",""start"":0.53,""end"":8.35},{""type"":""chorus"",""start"":8.35,""end"":15.51},{""type"":""chorus"",""start"":37.09,""end"":44.18},{""type"":""instrumental"",""start"":58.67,""end"":65.8},{""type"":""bridge"",""start"":65.8,""end"":72.93},{""type"":""bridge"",""start"":80.2,""end"":87.36},{""type"":""instrumental"",""start"":87.36,""end"":94.54},{""type"":""instrumental"",""start"":115.76,""end"":122.79},{""type"":""instrumental"",""start"":129.87,""end"":136.93},{""type"":""bridge"",""start"":136.93,""end"":143.98},{""type"":""instrumental"",""start"":143.98,""end"":151.08},{""type"":""chorus"",""start"":151.08,""end"":158.07},{""type"":""instrumental"",""start"":172.02,""end"":182.0}]"
I  d Die For You,Bon Jovi,1986,1980s,Metal,270,"[{""type"":""intro"",""start"":0.19,""end"":7.36},{""type"":""instrumental"",""start"":7.36,""end"":14.51},{""type"":""instrumental"",""start"":21.7,""end"":28.86},{""type"":""verse"",""start"":28.86,""end"":36.06},{""type"":""pre-chorus"",""start"":57.79,""end"":64.94},{""type"":""chorus"",""start"":72.17,""end"":79.48},{""type"":""verse"",""start"":101.05,""end"":108.35},{""type"":""pre-chorus"",""start"":130.02,""end"":137.22},{""type"":""chorus"",""start"":144.49,""end"":151.72},{""type"":""instrumental"",""start"":173.26,""end"":180.34},{""type"":""instrumental"",""start"":194.5,""end"":201.71},{""type"":""chorus"",""start"":201.71,""end"":209.0},{""type"":""outro"",""start"":230.5,""end"":237.64},{""type"":""outro"",""start"":259.22,""end"":269.26}]"
More Human Than Human,White Zombie,1995,1990s,Metal,270,"[{""type"":""intro"",""start"":0.42,""end"":19.74},{""type"":""instrumental"",""start"":19.74,""end"":38.37},{""type"":""intro"",""start"":38.37,""end"":43.12},{""type"":""instrumental"",""start"":52.57,""end"":57.33},{""type"":""intro"",""start"":57.33,""end"":62.1},{""type"":""instrumental"",""start"":62.1,""end"":66.79},{""type"":""verse"",""start"":66.79,""end"":71.54},{""type"":""pre-chorus"",""start"":85.77,""end"":90.48},{""type"":""instrumental"",""start"":90.48,""end"":95.18},{""type"":""chorus"",""start"":95.18,""end"":99.9},{""type"":""intro"",""start"":114.09,""end"":118.83},{""type"":""instrumental"",""start"":128.29,""end"":133.03},{""type"":""verse"",""start"":133.03,""end"":137.77},{""type"":""pre-chorus"",""start"":151.93,""end"":156.65},{""type"":""instrumental"",""start"":156.65,""end"":161.29},{""type"":""chorus"",""start"":161.29,""end"":166.15},{""type"":""intro"",""start"":180.28,""end"":185.0},{""type"":""instrumental"",""start"":194.46,""end"":199.22},{""type"":""intro"",""start"":199.22,""end"":203.89},{""type"":""instrumental"",""start"":203.89,""end"":208.6},{""type"":""verse"",""start"":208.6,""end"":213.67},{""type"":""chorus"",""start"":218.08,""end"":222.82},{""type"":""outro"",""start"":237.02,""end"":241.68},{""type"":""outro"",""start"":255.86,""end"":268.31}]"
Hands of Death   Burn Baby Burn  ,Compilations,1996,1990s,Metal,252,"[{""type"":""intro"",""start"":4.72,""end"":22.72},{""type"":""intro"",""start"":22.72,""end"":27.26},{""type"":""verse"",""start"":58.73,""end"":63.21},{""type"":""chorus"",""start"":76.64,""end"":81.24},{""type"":""verse"",""start"":94.71,""end"":99.22},{""type"":""chorus"",""start"":112.75,""end"":117.22},{""type"":""chorus"",""start"":130.72,""end"":135.23},{""type"":""instrumental"",""start"":148.76,""end"":153.22},{""type"":""instrumental"",""start"":176.9,""end"":181.38},{""type"":""verse"",""start"":194.9,""end"":199.35},{""type"":""chorus"",""start"":212.79,""end"":217.35},{""type"":""chorus"",""start"":230.85,""end"":235.34}]"
Wall Of Fire,Compilations,2007,2000s,Rock,218,"[{""type"":""intro"",""start"":0.37,""end"":7.57},{""type"":""instrumental"",""start"":7.57,""end"":14.7},{""type"":""verse"",""start"":14.7,""end"":21.82},{""type"":""pre-chorus"",""start"":43.12,""end"":50.2},{""type"":""chorus"",""start"":62.44,""end"":69.47},{""type"":""instrumental"",""start"":90.88,""end"":97.99},{""type"":""instrumental"",""start"":112.2,""end"":119.35},{""type"":""verse"",""start"":119.35,""end"":126.5},{""type"":""pre-chorus"",""start"":147.96,""end"":155.04},{""type"":""chorus"",""start"":167.28,""end"":174.42},{""type"":""outro"",""start"":195.98,""end"":206.89}]"
One Of Us,Joan Osborne,1995,1990s,Rock,320,"[{""type"":""instrumental"",""start"":1.65,""end"":5.95},{""type"":""intro"",""start"":16.65,""end"":22.77},{""type"":""instrumental"",""start"":33.6,""end"":39.04},{""type"":""instrumental"",""start"":55.36,""end"":60.79},{""type"":""verse"",""start"":60.79,""end"":66.24},{""type"":""pre-chorus"",""start"":82.85,""end"":88.32},{""type"":""chorus"",""start"":99.25,""end"":104.77},{""type"":""verse"",""start"":121.22,""end"":126.87},{""type"":""pre-chorus"",""start"":143.31,""end"":148.75},{""type"":""chorus"",""start"":159.6,""end"":165.11},{""type"":""instrumental"",""start"":198.1,""end"":203.4},{""type"":""instrumental"",""start"":230.47,""end"":235.65},{""type"":""pre-chorus"",""start"":235.65,""end"":241.09},{""type"":""chorus"",""start"":251.88,""end"":257.32},{""type"":""outro"",""start"":290.15,""end"":295.61}]"
You  re Everywhere,Blue Rodeo,1990,1990s,Rock,170,"[{""type"":""intro"",""start"":0.45,""end"":5.75},{""type"":""instrumental"",""start"":5.75,""end"":12.43},{""type"":""verse"",""start"":12.43,""end"":19.31},{""type"":""instrumental"",""start"":40.08,""end"":47.0},{""type"":""instrumental"",""start"":53.88,""end"":60.73},{""type"":""verse"",""start"":60.73,""end"":67.72},{""type"":""instrumental"",""start"":88.42,""end"":95.42},{""type"":""instrumental"",""start"":109.28,""end"":116.18},{""type"":""verse"",""start"":116.18,""end"":123.06},{""type"":""outro"",""start"":143.84,""end"":150.73}]"
Pass The Mic,The Beastie Boys,1992,1990s,Rock,256,"[{""type"":""intro"",""start"":0.0,""end"":6.0},{""type"":""intro"",""start"":6.0,""end"":11.73},{""type"":""verse"",""start"":17.44,""end"":23.12},{""type"":""bridge"",""start"":34.57,""end"":40.33},{""type"":""verse"",""start"":40.33,""end"":46.05},{""type"":""bridge"",""start"":51.71,""end"":57.38},{""type"":""verse"",""start"":57.38,""end"":63.17},{""type"":""bridge"",""start"":68.85,""end"":74.58},{""type"":""chorus"",""start"":74.58,""end"":80.3},{""type"":""instrumental"",""start"":97.44,""end"":103.16},{""type"":""verse"",""start"":120.33,""end"":126.02},{""type"":""bridge"",""start"":131.75,""end"":137.46},{""type"":""verse"",""start"":137.46,""end"":143.14},{""type"":""bridge"",""start"":148.87,""end"":154.57},{""type"":""verse"",""start"":154.57,""end"":160.32},{""type"":""bridge"",""start"":171.73,""end"":177.47},{""type"":""verse"",""start"":177.47,""end"":183.23},{""type"":""bridge"",""start"":188.91,""end"":194.62},{""type"":""verse"",""start"":194.62,""end"":200.31},{""type"":""instrumental"",""start"":217.42,""end"":223.19},{""type"":""outro"",""start"":251.78,""end"":255.36}]"
